MessageType,TransmissionType,SessionID,AircraftID,HexIdent,FlightID,DateGenerated,TimeGenerated,DateLogged,TimeLogged,Callsign,Altitude,GroundSpeed,Track,Latitude,Longitude,VerticalRate,Squawk,Alert,Emergency,SPI,IsOnGround
MSG,3,,,49D0EB,,2025/12/05,14:09:37.518,2025/12/05,14:09:37.518,ICA49D0EB,6076,234.0,246.0,50.57868,4.86658,,,0,0,0,0
MSG,3,,,4D2274,,2025/12/05,14:09:37.521,2025/12/05,14:09:37.521,ICA4D2274,0,117.0,163.0,41.83442,12.26632,,,0,0,0,0
MSG,3,,,3455CB,,2025/12/05,14:09:37.523,2025/12/05,14:09:37.523,ICA3455CB,16131,291.0,7.0,40.52698,-3.30313,,,0,0,0,0
MSG,3,,,4BB263,,2025/12/05,14:09:37.525,2025/12/05,14:09:37.525,ICA4BB263,34418,405.0,129.0,50.53652,14.63435,,,0,0,0,0
MSG,3,,,3C6584,,2025/12/05,14:09:37.527,2025/12/05,14:09:37.527,D-AILD,13818,343.0,187.0,50.65248,9.21368,,,0,0,0,0
MSG,3,,,DDBA88,,2025/12/05,14:09:37.528,2025/12/05,14:09:37.528,,1227,0.0,0.0,-27.35038,151.51463,,,0,0,0,0
MSG,3,,,06A30B,,2025/12/05,14:09:37.532,2025/12/05,14:09:37.532,ICA06A30B,34243,484.0,112.0,50.43085,9.78368,,,0,0,0,0
MSG,3,,,4D2258,,2025/12/05,14:09:37.534,2025/12/05,14:09:37.534,ICA4D2258,37293,431.0,321.0,47.93212,10.12280,,,0,0,0,0
MSG,3,,,200CE1,,2025/12/05,14:09:37.537,2025/12/05,14:09:37.537,FLR200CE1,1332,0.0,134.0,46.20600,12.81863,,,0,0,0,0
MSG,3,,,3C66EA,,2025/12/05,14:09:37.538,2025/12/05,14:09:37.538,ICA3C66EA,5668,281.0,324.0,50.07175,9.04353,,,0,0,0,0
MSG,3,,,38B0BC,,2025/12/05,14:09:37.542,2025/12/05,14:09:37.542,FLR38B0BC,7316,101.0,90.0,45.04222,2.64442,,,0,0,0,0
MSG,3,,,4B0783,,2025/12/05,14:09:37.544,2025/12/05,14:09:37.544,ICA4B0783,2871,70.0,74.0,47.16630,8.21012,,,0,0,0,0
MSG,3,,,45CAAE,,2025/12/05,14:09:37.546,2025/12/05,14:09:,,,,,,,,,,,,
MSG,3,,,1A5A06,,2025/12/05,14:09:37.546,2025/12/05,14:09:37.546,CC-KWR,2248,1.0,358.0,-33.38062,-70.58400,,,0,0,0,0
MSG,3,,,40768C,,2025/12/05,14:09:37.548,2025/12/05,14:09:37.548,ICA40768C,10379,305.0,186.0,53.15995,-2.46805,,,0,0,0,0
MSG,3,,,406A02,,2025/12/05,14:09:37.550,2025/12/05,14:09:37.550,G-EUYS,9347,317.0,24.0,51.62707,-0.64998,,,0,0,0,0
MSG,3,,,494141,,2025/12/05,14:09:37.551,2025/12/05,14:09:37.551,ICA494141,43570,391.0,223.0,65.55253,19.35910,,,0,0,0,0
MSG,3,,,47BFC7,,2025/12/05,14:09:37.552,2025/12/05,14:09:37.552,ICA47BFC7,2406,111.0,205.0,59.39625,6.12408,,,0,0,0,0
MSG,3,,,34858B,,2025/12/05,14:09:37.554,2025/12/05,14:09:37.554,ICA34858B,4436,89.0,301.0,41.53990,1.85110,,,0,0,0,0
MSG,3,,,4855D0,,2025/12/05,14:09:37.556,2025/12/05,14:09:37.556,ICA4855D0,9993,336.0,121.0,50.50577,8.29718,,,0,0,0,0
MSG,3,,,406A02,,2025/12/05,14:09:37.558,2025/12/05,14:09:37.558,G-EUYS,9319,317.0,24.0,51.62708,-0.64998,,,0,0,0,0
MSG,3,,,4069DC,,2025/12/05,14:09:37.559,2025/12/05,14:09:37.559,G-CICC,1824,54.0,183.0,51.83110,-0.67130,,,0,0,0,0
MSG,3,,,3C66EA,,2025/12/05,14:09:37.560,2025/12/05,14:09:37.560,ICA3C66EA,5693,282.0,325.0,50.07170,9.04358,,,0,0,0,0
MSG,3,,,3007F1,,2025/12/05,14:09:37.564,2025/12/05,14:09:37.564,ICA3007F1,24619,431.0,300.0,49.38603,10.65815,,,0,0,0,0
MSG,3,,,3C56ED,,2025/12/05,14:09:37.565,2025/12/05,14:09:37.565,D-AEWM,32268,453.0,62.0,50.80102,10.70957,,,0,0,0,0
MSG,3,,,8960F9,,2025/12/05,14:09:37.567,2025/12/05,14:09:37.567,A6-EDX,13777,399.0,82.0,51.27040,0.63510,,,0,0,0,0
MSG,3,,,34858B,,2025/12/05,14:09:37.571,2025/12/05,14:09:37.571,ICA34858B,4436,89.0,301.0,41.53992,1.85110,,,0,0,0,0
MSG,3,,,D00438,,2025/12/05,14:09:37.572,2025/12/05,14:09:37.572,D-KBRG,10776,80.0,147.0,-23.35602,18.05057,,,0,0,0,0
MSG,3,,,D02159,,2025/12/05,14:09:37.573,2025/12/05,14:09:37.573,OH-1018,13299,78.0,23.0,-23.77975,18.22378,,,0,0,0,0
MSG,3,,,4CAD40,,2025/12/05,14:09:37.574,2025/12/05,14:09:37.574,ICA4CAD40,36987,428.0,238.0,54.04240,8.26405,,,0,0,0,0
MSG,3,,,45CAAE,,2025/12/05,14:09:37.576,2025/12/05,14:09,,,,,,,,,,,,
MSG,3,,,400E9B,,2025/12/05,14:09:37.576,2025/12/05,14:09:37.576,G-BYWX,1313,64.0,90.0,52.37763,-0.34292,,,0,0,0,0
MSG,3,,,38B0BC,,2025/12/05,14:09:37.578,2025/12/05,14:09:37.578,FLR38B0BC,7316,101.0,90.0,45.04222,2.64508,,,0,0,0,0
MSG,3,,,489788,,2025/12/05,14:09:37.579,2025/12/05,14:09:37.579,SP-LDH,9148,273.0,244.0,52.00892,20.76838,,,0,0,0,0
MSG,3,,,400EB3,,2025/12/05,14:09:37.580,2025/12/05,14:09:37.580,G-BYXZ,1920,90.0,269.0,52.48988,-0.28938,,,0,0,0,0
MSG,3,,,4AC8A8,,2025/12/05,14:09:37.581,2025/12/05,14:09:37.581,ICA4AC8A8,7931,305.0,122.0,55.68022,11.85388,,,0,0,0,0
MSG,3,,,4ACA0C,,2025/12/05,14:09:37.583,2025/12/05,14:09:37.583,ICA4ACA0C,16447,383.0,197.0,59.88232,10.67648,,,0,0,0,0
MSG,3,,,440291,,2025/12/05,14:09:37.585,2025/12/05,14:09:37.585,ICA440291,2118,99.0,81.0,41.96852,12.60875,,,0,0,0,0
MSG,3,,,471DBD,,2025/12/05,14:09:37.586,2025/12/05,14:09:37.586,ICA471DBD,31218,444.0,293.0,50.68042,10.43595,,,0,0,0,0
MSG,3,,,3C0D0C,,2025/12/05,14:09:37.588,2025/12/05,14:09:37.588,ICA3C0D0C,8112,289.0,265.0,27.83102,-15.14527,,,0,0,0,0
MSG,3,,,C0406A,,2025/12/05,14:09:37.588,2025/12/05,14:09:37.588,C-FYKF,1014,0.0,68.0,43.45657,-80.38782,,,0,0,0,0
MSG,3,,,38B0BC,,2025/12/05,14:09:37.590,2025/12/05,14:09:37.590,FLR38B0BC,7312,101.0,89.0,45.04222,2.64573,,,0,0,0,0
MSG,3,,,39883D,,2025/12/05,14:09:37.592,2025/12/05,14:09:37.592,FLR39883D,1171,66.0,160.0,49.29573,1.94763,,,0,0,0,0
MSG,3,,,344445,,2025/12/05,14:09:37.593,2025/12/05,14:09:37.593,EC-LZD,4383,191.0,266.0,37.42538,-5.49155,,,0,0,0,0
MSG,3,,,896112,,2025/12/05,14:09:37.594,2025/12/05,14:09:37.594,A6-ECK,30467,497.0,133.0,50.41992,8.56452,,,0,0,0,0
MSG,3,,,4BAA94,,2025/12/05,14:09:37.595,2025/12/05,14:09:37.595,ICA4BAA94,35293,438.0,291.0,50.00247,9.78493,,,0,0,0,0
MSG,3,,,4BB855,,2025/12/05,14:09:37.596,2025/12/05,14:09:37.596,ICA4BB855,32243,449.0,112.0,48.56055,11.19955,,,0,0,0,0
MSG,3,,,4073E0,,2025/12/05,14:09:37.599,2025/12/05,14:09:37.599,ICA4073E0,23354,263.0,345.0,53.52753,-2.06395,,,0,0,0,0
MSG,3,,,4069DC,,2025/12/05,14:09:37.600,2025/12/05,14:09:37.600,G-CICC,1871,54.0,183.0,51.83080,-0.67107,,,0,0,0,0
MSG,3,,,896112,,2025/12/05,14:09:37.601,2025/12/0,,,,,,,,,,,,,
MSG,3,,,F8DCA5,,2025/12/05,14:09:37.602,2025/12/05,14:09:37.602,FLRF8DCA5,134,19.0,7.0,50.77637,7.18525,,,0,0,0,0
MSG,3,,,4C0176,,2025/12/05,14:09:37.606,2025/12/05,14:09:37.606,ICA4C0176,10584,290.0,312.0,47.52925,19.30438,,,0,0,0,0
MSG,3,,,3D1525,,2025/12/05,14:09:37.608,2025/12/05,14:09:37.608,ICA3D1525,2134,97.0,7.0,52.09375,10.91852,,,0,0,0,0
MSG,3,,,4069DC,,2025/12/05,14:09:37.608,2025/12/05,14:09:37.608,G-CICC,1824,54.0,183.0,51.83110,-0.67130,,,0,0,0,0
MSG,3,,,34260E,,2025/12/05,14:09:37.609,2025/12/05,14:09:37.609,EC-KHM,17052,332.0,206.0,51.84377,4.70410,,,0,0,0,0
MSG,3,,,471F4A,,2025/12/05,14:09:37.612,2025/12/05,14:09:37.612,HA-LWC,13592,359.0,293.0,50.49947,18.73490,,,0,0,0,0
MSG,3,,,386D5D,,2025/12/05,14:09:37.613,2025/12/05,14:09:37.613,FLR386D5D,2247,68.0,157.0,46.91343,2.37702,,,0,0,0,0
MSG,3,,,DD9F94,,2025/12/05,14:09:37.615,2025/12/05,14:09:37.615,D-KIOP,1145,0.0,90.0,50.55255,5.85488,,,0,0,0,0
MSG,3,,,406015,,2025/12/05,14:09:37.616,2025/12/05,14:09:37.616,G-EZTK,36084,463.0,92.0,52.83582,7.78073,,,0,0,0,0
MSG,3,,,502CC8,,2025/12/05,14:09:37.617,2025/12/05,14:09:37.617,ICA502CC8,37087,409.0,235.0,54.02467,9.02943,,,0,0,0,0
MSG,3,,,407B8F,,2025/12/05,14:09:37.619,2025/12/05,14:09:37.619,ICA407B8F,25197,402.0,133.0,49.03242,10.41582,,,0,0,0,0
MSG,3,,,4CAC23,,2025/12/05,14:09:37.621,2025/12/05,14:09:37.621,ICA4CAC23,16460,319.0,299.0,37.00028,-4.88687,,,0,0,0,0
MSG,3,,,497C82,,2025/12/05,14:09:37.624,2025/12/05,14:09:37.624,ICA497C82,8445,240.0,212.0,39.55685,-8.58278,,,0,0,0,0
MSG,3,,,3D2CE0,,2025/12/05,14:09:37.626,2025/12/05,14:09:37.626,ICA3D2CE0,5899,137.0,111.0,47.74250,17.74095,,,0,0,0,0
MSG,3,,,407B8F,,2025/12/05,14:09:37.628,2025/12/05,14:09:37.628,ICA407B8F,25197,402.0,133.0,49.03243,10.41580,,,0,0,0,0
MSG,3,,,4D2226,,2025/12/05,14:09:37.632,2025/12/05,14:09:37.632,ICA4D2226,13687,330.0,169.0,38.87440,-0.32955,,,0,0,0,0
MSG,3,,,39214D,,2025/12/05,14:09:37.633,2025/12/05,14:09:37.633,FLR39214D,2099,83.0,81.0,45.87400,5.19063,,,0,0,0,0
MSG,3,,,2C112A,,2025/12/05,14:09:37.635,2025/1,,,,,,,,,,,,,
MSG,3,,,4B2A37,,2025/12/05,14:09:37.637,2025/12/05,14:09:37.637,FLR4B2A37,2949,101.0,342.0,46.17633,7.03027,,,0,0,0,0
MSG,3,,,47A185,,2025/12/05,14:09:37.638,2025/12/05,14:09:37.638,ICA47A185,14469,369.0,4.0,60.66350,11.30412,,,0,0,0,0
MSG,3,,,3AABFA,,2025/12/05,14:09:37.640,2025/12/05,14:09:37.640,156,18839,283.0,94.0,47.99542,-0.55568,,,0,0,0,0
MSG,3,,,3C56ED,,2025/12/05,14:09:37.641,2025/12/05,14:09:37.641,D-AEWM,32271,453.0,62.0,50.80095,10.70938,,,0,0,0,0
MSG,3,,,440D70,,2025/12/05,14:09:37.643,2025/12/05,14:09:37.643,ICA440D70,22199,435.0,273.0,50.37262,10.39573,,,0,0,0,0
MSG,3,,,471DBD,,2025/12/05,14:09:37.645,2025/12/05,14:09:37.645,ICA471DBD,31222,444.0,293.0,50.68037,10.43613,,,0,0,0,0
MSG,3,,,4ACA63,,2025/12/05,14:09:37.647,2025/12/05,14:09:37.647,ICA4ACA63,9297,337.0,195.0,56.06957,12.51542,,,0,0,0,0
MSG,3,,,471F4A,,2025/12/05,14:09:37.649,2025/12/05,14:09:37.649,HA-LWC,13591,359.0,293.0,50.49947,18.73492,,,0,0,0,0
MSG,3,,,3D7A5B,,2025/12/05,14:09:37.651,2025/12/05,14:09:37.651,ICA3D7A5B,20665,297.0,69.0,52.11833,10.51260,,,0,0,0,0
MSG,3,,,4D0225,,2025/12/05,14:09:37.653,2025/12/05,14:09:37.653,LX-KAT,17602,345.0,312.0,50.38077,2.73142,,,0,0,0,0
MSG,3,,,846DEF,,2025/12/05,14:09:37.657,2025/12/05,14:09:37.657,ICA846DEF,12189,406.0,113.0,49.70345,9.18693,,,0,0,0,0
MSG,3,,,407FDA,,2025/12/05,14:09:37.659,2025/12/05,14:09:37.659,ICA407FDA,34268,466.0,120.0,49.38903,8.76360,,,0,0,0,0
MSG,3,,,484130,,2025/12/05,14:09:37.661,2025/12/05,14:09:37.661,PH-BXA,16296,406.0,271.0,51.99143,20.29288,,,0,0,0,0
MSG,3,,,4B2839,,2025/12/05,14:09:37.661,2025/12/05,14:09:37.661,HB-PGB,3665,91.0,57.0,47.15978,7.36990,,,0,0,0,0
MSG,3,,,3CC8C8,,2025/12/05,14:09:37.663,2025/12/05,14:09:37.663,ICA3CC8C8,41854,403.0,225.0,39.15785,-4.28922,,,0,0,0,0
MSG,3,,,F0E282,,2025/12/05,14:09:37.664,2025/12/05,14:09:37.664,FLRF0E282,3743,157.0,191.0,67.43838,14.31345,,,0,0,0,0
MSG,3,,,A60B90,,2025/12/05,14:09:37.666,2025/12/05,14:09:37.666,FLRA60B90,1085,69.0,214.0,51.04198,6.43048,,,0,0,0,0
MSG,3,,,34368A,,2025/12/05,14:09:37.668,2025/,,,,,,,,,,,,,
MSG,3,,,F0AAF3,,2025/12/05,14:09:37.669,2025/12/05,14:09:37.669,FLRF0AAF3,1177,68.0,44.0,47.67688,1.23118,,,0,0,0,0
MSG,3,,,F6EEE9,,2025/12/05,14:09:37.671,2025/12/05,14:09:37.671,FLRF6EEE9,278,9.0,263.0,60.63915,6.51027,,,0,0,0,0
MSG,3,,,FDA3AA,,2025/12/05,14:09:37.673,2025/12/05,14:09:37.673,FLRFDA3AA,2007,89.0,322.0,45.55892,9.48447,,,0,0,0,0
MSG,3,,,4CAC7A,,2025/12/05,14:09:37.676,2025/12/05,14:09:37.676,ICA4CAC7A,2847,188.0,41.0,55.48275,12.43488,,,0,0,0,0
MSG,3,,,3FFCCD,,2025/12/05,14:09:37.678,2025/12/05,14:09:37.678,ICA3FFCCD,1736,89.0,187.0,52.69587,10.04547,,,0,0,0,0
MSG,3,,,44B674,,2025/12/05,14:09:37.681,2025/12/05,14:09:37.681,ICA44B674,11621,248.0,281.0,51.16938,4.26075,,,0,0,0,0
MSG,3,,,486492,,2025/12/05,14:09:37.682,2025/12/05,14:09:37.682,ICA486492,13656,378.0,25.0,51.67058,3.95213,,,0,0,0,0
MSG,3,,,3532C1,,2025/12/05,14:09:37.685,2025/12/05,14:09:37.685,ICA3532C1,7054,269.0,27.0,40.18793,-3.19170,,,0,0,0,0
MSG,3,,,4D2529,,2025/12/05,14:09:37.687,2025/12/05,14:09:37.687,ICA4D2529,34870,438.0,295.0,49.19207,11.72495,,,0,0,0,0
MSG,3,,,3CF19D,,2025/12/05,14:09:37.689,2025/12/05,14:09:37.689,D-CSUN,30929,433.0,216.0,41.40490,-1.48562,,,0,0,0,0
MSG,3,,,485789,,2025/12/05,14:09:37.691,2025/12/05,14:09:37.691,ICA485789,34143,480.0,121.0,49.95830,10.47557,,,0,0,0,0
MSG,3,,,FE59A3,,2025/12/05,14:09:37.692,2025/12/05,14:09:37.692,FLRFE59A3,32,50.0,339.0,45.13018,11.29242,,,0,0,0,0
MSG,3,,,40317C,,2025/12/05,14:09:37.694,2025/12/05,14:09:37.694,FLR40317C,2306,97.0,71.0,52.43527,1.45085,,,0,0,0,0
MSG,3,,,F6C45E,,2025/12/05,14:09:37.696,2025/12/05,14:09:37.696,FLRF6C45E,3175,130.0,276.0,52.34435,1.32930,,,0,0,0,0
MSG,3,,,405F7F,,2025/12/05,14:09:37.697,2025/12/05,14:09:37.697,G-LPIN,1784,56.0,265.0,52.21907,-0.14870,,,0,0,0,0
MSG,3,,,DDE48F,,2025/12/05,14:09:37.699,2025/12,,,,,,,,,,,,,
MSG,3,,,440592,,2025/12/05,14:09:37.702,2025/12/05,14:09:37.702,OE-FZD,28527,402.0,102.0,51.12040,3.03817,,,0,0,0,0
MSG,3,,,4BA902,,2025/12/05,14:09:37.704,2025/12/05,14:09:37.704,TC-JHB,35189,427.0,285.0,49.26080,10.36248,,,0,0,0,0
MSG,3,,,3C5EE5,,2025/12/05,14:09:37.707,2025/12/05,14:09:37.707,D-AGWE,19632,388.0,14.0,49.09395,9.20485,,,0,0,0,0
MSG,3,,,DDA5DC,,2025/12/05,14:09:37.708,2025/12/05,14:09:37.708,F-CERA,2970,22.0,43.0,43.76327,4.90047,,,0,0,0,0
MSG,3,,,40823B,,2025/12/05,14:09:37.710,2025/12/05,14:09:37.710,FLR40823B,2719,121.0,59.0,51.92248,0.75162,,,0,0,0,0
MSG,3,,,4ACA74,,2025/12/05,14:09:37.714,2025/12/05,14:09:37.714,ICA4ACA74,11916,315.0,20.0,52.31413,21.13618,,,0,0,0,0
MSG,3,,,4CAEE8,,2025/12/05,14:09:37.716,2025/12/05,14:09:37.716,ICA4CAEE8,36293,442.0,108.0,51.04643,12.99497,,,0,0,0,0
MSG,3,,,4BCE13,,2025/12/05,14:09:37.717,2025/12/05,14:09:37.717,ICA4BCE13,36218,437.0,124.0,49.91147,11.89530,,,0,0,0,0
MSG,3,,,4CAC86,,2025/12/05,14:09:37.720,2025/12/05,14:09:37.720,ICA4CAC86,38168,473.0,95.0,51.99217,8.04045,,,0,0,0,0
MSG,3,,,4D245F,,2025/12/05,14:09:37.721,2025/12/05,14:09:37.721,ICA4D245F,36293,467.0,67.0,50.23783,8.45627,,,0,0,0,0
MSG,3,,,448466,,2025/12/05,14:09:37.723,2025/12/05,14:09:37.723,ICA448466,6796,263.0,359.0,50.63243,5.28843,,,0,0,0,0
MSG,3,,,34469A,,2025/12/05,14:09:37.725,2025/12/05,14:09:37.725,ICA34469A,13530,377.0,85.0,48.89297,2.05065,,,0,0,0,0
MSG,3,,,404B8C,,2025/12/05,14:09:37.727,2025/12/05,14:09:37.727,FLR404B8C,524,75.0,177.0,54.85193,-3.37753,,,0,0,0,0
MSG,3,,,3DD37F,,2025/12/05,14:09:37.728,2025/12/05,14:09:37.728,FLR3DD37F,580,77.0,231.0,63.99622,-16.92950,,,0,0,0,0
MSG,3,,,4D00F5,,2025/12/05,14:09:37.730,2025/12/05,14:09:37.730,LX-LGV,15179,316.0,64.0,49.49930,5.46360,,,0,0,0,0
MSG,3,,,48ADA5,,2025/12/05,14:09:37.732,2025/12/0,,,,,,,,,,,,,
MSG,3,,,503E2E,,2025/12/05,14:09:37.734,2025/12/05,14:09:37.734,ICA503E2E,7986,82.0,299.0,41.75530,0.92747,,,0,0,0,0
MSG,3,,,846DEF,,2025/12/05,14:09:37.736,2025/12/05,14:09:37.736,ICA846DEF,12190,406.0,113.0,49.70350,9.18680,,,0,0,0,0
MSG,3,,,4867C3,,2025/12/05,14:09:37.737,2025/12/05,14:09:37.737,ICA4867C3,33170,404.0,306.0,51.98965,7.16058,,,0,0,0,0
MSG,3,,,34134E,,2025/12/05,14:09:37.739,2025/12/05,14:09:37.739,EC-HUI,4532,201.0,180.0,40.65912,-3.55998,,,0,0,0,0
MSG,3,,,AB4FD4,,2025/12/05,14:09:37.740,2025/12/05,14:09:37.740,ICAAB4FD4,6976,284.0,330.0,52.35145,4.42823,,,0,0,0,0
MSG,3,,,4BB209,,2025/12/05,14:09:37.742,2025/12/05,14:09:37.742,ICA4BB209,14173,277.0,7.0,40.58583,-3.29313,,,0,0,0,0
MSG,3,,,471F06,,2025/12/05,14:09:37.744,2025/12/05,14:09:37.744,ICA471F06,10301,323.0,67.0,50.65638,4.36125,,,0,0,0,0
MSG,3,,,3CEA40,,2025/12/05,14:09:37.748,2025/12/05,14:09:37.748,ICA3CEA40,39293,440.0,294.0,49.73283,9.50848,,,0,0,0,0
MSG,3,,,F03E11,,2025/12/05,14:09:37.750,2025/12/05,14:09:37.750,FLRF03E11,3375,75.0,232.0,47.18033,6.80007,,,0,0,0,0
MSG,3,,,44B674,,2025/12/05,14:09:37.753,2025/12/05,14:09:37.753,ICA44B674,11621,248.0,281.0,51.16938,4.26077,,,0,0,0,0
MSG,3,,,3C6542,,2025/12/05,14:09:37.755,2025/12/05,14:09:37.755,ICA3C6542,11064,312.0,264.0,63.83677,-21.01883,,,0,0,0,0
MSG,3,,,4D00CA,,2025/12/05,14:09:37.757,2025/12/05,14:09:37.757,LX-LGG,16756,297.0,286.0,51.59397,2.26268,,,0,0,0,0
MSG,3,,,F9C93C,,2025/12/05,14:09:37.759,2025/12/05,14:09:37.759,FLRF9C93C,5147,42.0,189.0,47.25165,6.85978,,,0,0,0,0
MSG,3,,,4ACAB2,,2025/12/05,14:09:37.760,2025/12/05,14:09:37.760,ICA4ACAB2,9861,306.0,202.0,60.25068,10.92748,,,0,0,0,0
MSG,3,,,471DB4,,2025/12/05,14:09:37.762,2025/12/05,14:09:37.762,ICA471DB4,3632,176.0,79.0,50.04543,19.55390,,,0,0,0,0
MSG,3,,,440666,,2025/12/05,14:09:37.764,2025/12/05,14:09:37.764,OE-LBJ,10841,353.0,201.0,60.15277,10.82655,,,0,0,0,0
MSG,3,,,452164,,2025/12/05,14:09:37.765,2025/12/05,14:09:37.765,ICA452164,36465,435.0,125.0,48.39018,11.35295,,,0,0,0,0
MSG,3,,,4CA762,,2025/12/05,14:09:37.767,2,,,,,,,,,,,,,
MSG,3,,,39489C,,2025/12/05,14:09:37.768,2025/12/05,14:09:37.768,FLR39489C,2883,75.0,72.0,47.40857,6.99355,,,0,0,0,0
MSG,3,,,4D00F5,,2025/12/05,14:09:37.770,2025/12/05,14:09:37.770,LX-LGV,15182,316.0,64.0,49.49930,5.46360,,,0,0,0,0
MSG,3,,,781795,,2025/12/05,14:09:37.772,2025/12/05,14:09:37.772,ICA781795,38159,483.0,37.0,51.95437,7.80150,,,0,0,0,0
MSG,3,,,4CAECB,,2025/12/05,14:09:37.774,2025/12/05,14:09:37.774,ICA4CAECB,10607,312.0,233.0,36.71728,-3.92858,,,0,0,0,0
MSG,3,,,4CA56D,,2025/12/05,14:09:37.776,2025/12/05,14:09:37.776,EI-DWH,13446,236.0,298.0,38.38677,-0.83732,,,0,0,0,0
MSG,3,,,4D0110,,2025/12/05,14:09:37.780,2025/12/05,14:09:37.780,LX-RCV,33268,455.0,305.0,48.57685,9.86882,,,0,0,0,0
MSG,3,,,3E1A67,,2025/12/05,14:09:37.782,2025/12/05,14:09:37.782,ICA3E1A67,42293,399.0,37.0,49.10763,9.93398,,,0,0,0,0
MSG,3,,,3CEA40,,2025/12/05,14:09:37.784,2025/12/05,14:09:37.784,ICA3CEA40,39296,440.0,294.0,49.73283,9.50852,,,0,0,0,0
MSG,3,,,4B0EBA,,2025/12/05,14:09:37.786,2025/12/05,14:09:37.786,ICA4B0EBA,29468,163.0,290.0,46.72817,8.36320,,,0,0,0,0
MSG,3,,,4ACAB2,,2025/12/05,14:09:37.788,2025/12/05,14:09:37.788,ICA4ACAB2,9862,306.0,202.0,60.25068,10.92748,,,0,0,0,0
MSG,3,,,395184,,2025/12/05,14:09:37.789,2025/12/05,14:09:37.789,F-GUME,15561,226.0,158.0,47.67530,-1.49417,,,0,0,0,0
MSG,3,,,4855D0,,2025/12/05,14:09:37.792,2025/12/05,14:09:37.792,ICA4855D0,9977,336.0,121.0,50.50562,8.29760,,,0,0,0,0
MSG,3,,,4B1617,,2025/12/05,14:09:37.793,2025/12/05,14:09:37.793,HB-IJN,29862,468.0,5.0,48.90240,9.30590,,,0,0,0,0
MSG,3,,,A6D00B,,2025/12/05,14:09:37.795,2025/12/05,14:09:37.795,ICAA6D00B,590,122.0,123.0,21.06000,-86.91452,,,0,0,0,0
MSG,3,,,4ACAB2,,2025/12/05,14:09:37.797,2025/12/05,14:09:37.797,ICA4ACAB2,9871,306.0,202.0,60.25068,10.92748,,,0,0,0,0
MSG,3,,,38E89C,,2025/12/05,14:09:37.798,2025/12/05,14:09:37.798,FLR38E89C,2444,151.0,351.0,51.16343,3.61407,,,0,0,0,0
MSG,3,,,3CEA40,,2025/12/05,14:09:37.800,2025/12,,,,,,,,,,,,,
MSG,3,,,485F11,,2025/12/05,14:09:37.801,2025/12/05,14:09:37.801,ICA485F11,2099,101.0,312.0,50.98433,5.21455,,,0,0,0,0
MSG,3,,,408230,,2025/12/05,14:09:37.808,2025/12/05,14:09:37.808,ICA408230,1853,91.0,246.0,50.69943,1.49187,,,0,0,0,0
MSG,3,,,39895D,,2025/12/05,14:09:37.810,2025/12/05,14:09:37.810,FLR39895D,488,68.0,319.0,50.42450,1.58187,,,0,0,0,0
MSG,3,,,39E693,,2025/12/05,14:09:37.812,2025/12/05,14:09:37.812,ICA39E693,15886,292.0,305.0,48.38013,4.07560,,,0,0,0,0
MSG,3,,,440CB1,,2025/12/05,14:09:37.814,2025/12/05,14:09:37.814,ICA440CB1,16415,313.0,244.0,49.53918,3.89863,,,0,0,0,0
MSG,3,,,3FED02,,2025/12/05,14:09:37.816,2025/12/05,14:09:37.816,ICA3FED02,1371,109.0,165.0,51.01565,6.32325,,,0,0,0,0
MSG,3,,,440666,,2025/12/05,14:09:37.817,2025/12/05,14:09:37.817,OE-LBJ,10844,353.0,201.0,60.15278,10.82655,,,0,0,0,0
MSG,3,,,300558,,2025/12/05,14:09:37.819,2025/12/05,14:09:37.819,ICA300558,17630,392.0,12.0,47.69843,8.65087,,,0,0,0,0
MSG,3,,,AA86CC,,2025/12/05,14:09:37.821,2025/12/05,14:09:37.821,N778AN,31112,499.0,325.0,53.89620,7.86830,,,0,0,0,0
MSG,3,,,440666,,2025/12/05,14:09:37.822,2025/12/05,14:09:37.822,OE-LBJ,10841,353.0,201.0,60.15277,10.82653,,,0,0,0,0
MSG,3,,,3C64AF,,2025/12/05,14:09:37.824,2025/12/05,14:09:37.824,ICA3C64AF,26359,414.0,196.0,48.97543,8.13172,,,0,0,0,0
MSG,3,,,E07211,,2025/12/05,14:09:37.825,2025/12/05,14:09:37.825,ICAE07211,15999,344.0,69.0,41.61885,11.56930,,,0,0,0,0
MSG,3,,,440666,,2025/12/05,14:09:37.827,2025/12/05,14:09:37.827,OE-LBJ,10847,353.0,201.0,60.15278,10.82655,,,0,0,0,0
MSG,3,,,C32270,,2025/12/05,14:09:37.828,2025/12/,,,,,,,,,,,,,
MSG,3,,,440605,,2025/12/05,14:09:37.830,2025/12/05,14:09:37.830,ICA440605,13030,354.0,97.0,47.98425,15.69928,,,0,0,0,0
MSG,3,,,3C48EE,,2025/12/05,14:09:37.832,2025/12/05,14:09:37.832,D-ABGN,15059,381.0,39.0,51.59038,6.97248,,,0,0,0,0
MSG,3,,,3C66A1,,2025/12/05,14:09:37.833,2025/12/05,14:09:37.833,D-AIUA,26261,410.0,199.0,49.08438,8.32835,,,0,0,0,0
MSG,3,,,3C64AF,,2025/12/05,14:09:37.839,2025/12/05,14:09:37.839,ICA3C64AF,26366,415.0,196.0,48.97542,8.13172,,,0,0,0,0
